(1,4.9,"Kentucky Brunch Brand Stout","Iowa United States","#깊은","#풍부한","#달콤한",""커피향에 마쉬멜로우"," 메이플 시럽"," 초콜렛 향이 조화된 아메리칸 더블 / 임페리얼 스타우트 계열의 맥주이다."",""," https://cdn.beeradvocate.com/im/beers/78820.jpg"),
(13,2.63,"테라","한국","#탄산강한","#청량한","#가벼운",""세계 공기질 부문 1위 호주에서 자란 청정 맥아를 사용하여 만들었습니다. 조밀한 거품과 오래 유지되는 탄산이 매력적인 라거 계열의 맥주입니다.국내 레귤러 라거 최초 Green Bottle을 사용. 토네이도 패턴으로 눈으로 보는 청량감을 구현"","","https://pds.joins.com/jmnet/koreajoongangdaily/_data/photo/2019/05/17194812.jpg"),
(14,2.62,"필라이트","한국","#가벼운","","","Fresh 저온 숙성 기법을 사용해서 가볍게 즐길 수 있는 100% 아로마 호프로 만든 맥주입니다.","","http://mblogthumb4.phinf.naver.net/MjAxODA0MTZfNTEg/MDAxNTIzODYxODk0ODAw.l2ZTK4MEMH5ZCdEoVSwvSLXseBIGKVWhxu93148RIhIg.C8pomY8pPGAO0CGS9ZyBHut0uplYd-yqVZYmMHVi7YQg.JPEG.yeodaega/%ED%95%84%EB%9D%BC%EC%9D%B4%ED%8A%B8_355.jpg"),?type=w800"),
(15,2.69,"망고링고","한국","#과일향","#달콤한","#부드러운","망고의 달콤하고 상큼한 맛이 청량감과 조화를 이뤄 꽤 부드러운 목넘김을 자랑하는 저도수의 맥주입니다. ","","https://i.pinimg.com/originals/d1/61/a3/d161a3d9fd9e808c0baf43a4424dfd4a.png"),
(16,2.18,"카프리","한국","#산뜻한","#풍부한","#부드러운","산뜻하고 풍부한 아로마를 느낄 수 있는 목넘김이 좋은 라거 스타일의 맥주입니다.","","https://d3af5evjz6cdzs.cloudfront.net/images/uploads/800x0/cafri_kor_330ml_73181e783f1afb75f3b3f46fa792003b.jpg"),
(17,2.11,"맥스","한국","#부드러운","#진한","#보리","제조 10년의 노하우로 부드러운 크림을 만들어 최상의 맛을 지닌 거품이 진한 국내 최초의 100% 보리 맥주. ","","https://i.pinimg.com/originals/34/09/92/340992580197b3e7e18181211c7e3229.jpg"),
(18,3.04,"클라우드","한국","#깊은","#풍부한","","100% 발효원액에 추가로 물을 타지 않는 오리지널 그래비티 공법을 적용하여 깊고 풍부한 독일 정통식 맥주입니다.","","https://company.lottechilsung.co.kr/common_en/images/product_view0202_bh1.jpg"),
(19,2.51,"드라이 피니시","한국","#깊은","#시원한","","드라이 공법으로 잔미를 제거하여 극대화된 시원함을 느낄 수 있는 맥주입니다.","","http://english.hankyung.com/hkengdata/images/photo/201309/01.7804288.1.jpg"),
(20,2.82,"오비 프리미어","한국","#홉향","#풍부한","#정통식","‘OB 프리미어’는 100% 독일 노블홉과 독일 황실 양조장 효모를 사용해 만든 깊고 풍부한 맛과 향이 느껴지는 정통 독일식 올몰트(All Malt"),맥주입니다.","","http://pds.joins.com/jmnet/koreajoongangdaily/_data/photo/2015/06/18063810.jpg"),
(21,3.81,"호가든","벨기에","","","",""오리지널 벨기에 화이트 에일 맥주 호가든은 1445년 벨기에 비가르덴 지방의 수도원 문화가 최상의 밀을 생산하는 호가든 마을로 전파되면서 탄생한 맥주입니다. 호가든 마을 사람들은 자연에서 얻은 최상의 밀을 수확하여 깨끗한 재료를 엄선하여 여과를 거치지 않은 백색의 맥주를 만들어 냈습니다."","","https://products3.imgix.drizly.com/ci-hoegaarden-white-588d5972fcae82ce.jpeg?auto=format%2Ccompress&fm=jpeg&q=20"),
(22,2.75,"아사히","일본","#풍성한","#부드러운","","풍성하고 조밀한 거품을 가져 부드러운 드라이 라거 스타일의 맥주입니다.","","https://cdn.shopify.com/s/files/1/0206/9470/products/790244-done_e73f8ff9-d94b-46ac-866e-dfbf9fb64f41_1024x1024.jpg?v=1561694018"),
(23,2.34,"버드와이저","미국","#깨끗한","#부드러운","",""버드와이저는 단일 브랜드 판매량 세계 1위의 아메리칸 스타일의 프리미엄 맥주로"," 비치우드 숙성공법을 사용하여 깨끗하고 부드러운 맛이 특징입니다."","","https://www.sooyahbistro.com/wp-content/uploads/2019/09/budweiser.jpeg"),
(24,3.59,"기네스","아일랜드","#흑맥주","#부드러운","#달콤한","아일랜드의 걸작이라 불리우는 대표적 흑맥주 브랜드로 검은색 맥주와 선명하게 대비되는 부드럽고 달콤한 흰 거품이 매력적입니다. ","","https://cdn.shopify.com/s/files/1/0575/7329/products/guinness_Bottle_2048x2048.png?v=1540582488"),
(25,2.98,"코젤","체코","#깊은","#캬라멜향","",""좋은 물과 다크 맥아의 독특한 혼합법"," 체코 전통 제조법으로 맥아의 향과 맛을 완벽하게 보완해주어 매혹적이고 깊이 있는 갈색의 부드러운 캬라멜 향을 선사합니다. "","","https://manila-wine.com/media/catalog/product/cache/1/image/700x700/9df78eab33525d08d6e5fb8d27136e95/k/o/kozel-dark.jpg"),
(26,2.73,"하이네켄","네덜란드","#과일향","#풍부한","","엄선된 재료를 사용하여 풍부하면서도 균형 잡힌 풍미와 미세한 과일 향이 매력적인 네덜란드 대표 프리미엄 라거 계열의 맥주입니다.","","https://calmost.co.ke/wp-content/uploads/2018/04/ci-heineken-lager-6ea7dedfaaced647.jpeg"),
(27,2.78,"칭따오","중국","#청량한","","","화강암에서 걸러진 물과 설립 때부터 115년간 유지한 효모로 만든 청량한 맛의 필스너 스타일의 라거 맥주입니다.","","https://malawanaholdings.com/wp-content/uploads/2018/07/Tsingtao-beer.jpg"),
(28,2.74,"블랑","프랑스","#과일향","#가벼운","","감귤류의 향과 코리앤더 향이 특징인 가벼운 바디감의 밀맥주입니다.","","https://cdn.shopify.com/s/files/1/2050/5437/products/kronenbourg-beer-two_large.jpg"),?v=1571611040"),
(29,3.11,"스텔라 아르투아","벨기에","#쌉쌀한","#청량한","",""벨기에를 대표하는 프리미엄 맥주로 체코산 노블 사츠홉을 사용하여 기분 좋은 쌉쌀한 맛과 청량한 끝 맛을 선사하며"," 모든 요리와 환상적인 조화를 이룹니다."","","https://dydza6t6xitx6.cloudfront.net/ci-stella-artois-f2c4d2724438753a.png"),
(30,3.7,"Blue Coast IPA","프랑스","#풍부한","#깊은","","이 맥주는 진한 호박빛 색깔을 띄고 풍부한 꽃 같은 향기와 함께 카라멜과 같은 맛이 납니다. 또한 여러 종류의 맥아로 새콤한 맛까지 더해졌습니다. ","","https://media-verticommnetwork1.netdna-ssl.com/wines/the-ipa-blue-coast-brewing-1400041-s427_p.jpg"),
